Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-04-27T18:14:06,678 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T20:02:41,904 | WARN  | onos-event-dispatch-default0 | ModelCache                       | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | DeviceID of:0000000000000002 not found as a UiDevice
2023-04-27T20:02:41,904 | WARN  | onos-event-dispatch-default0 | ModelCache                       | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | DeviceID of:0000000000000001 not found as a UiDevice
2023-04-27T20:02:41,905 | INFO  | onos-of-worker-3 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Local role is MASTER for of:0000000000000002
2023-04-27T20:02:41,908 | WARN  | onos-event-dispatch-default0 | ModelCache                       | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | DeviceID of:0000000000000001 not found as a UiDevice
2023-04-27T20:02:41,916 | INFO  | onos-of-worker-3 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000002 connected
2023-04-27T20:02:41,916 | INFO  | onos-of-worker-2 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000001 connected
2023-04-27T20:02:41,926 | INFO  | onos-of-worker-2 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:02:41,926 | INFO  | onos-of-worker-3 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:02:41,929 | INFO  | onos-of-worker-3 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:02:41,929 | INFO  | onos-of-worker-2 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:02:41,935 | INFO  | onos-flowobj-dev-events-events-0 | InOrderFlowObjectiveManager      | 193 - org.onosproject.onos-core-net - 2.6.0 | Driver ovs bound to device of:0000000000000001 ... initializing driver
2023-04-27T20:02:41,948 | INFO  | onos-of-worker-3 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:02:41,948 | INFO  | onos-of-worker-2 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:02:41,958 | INFO  | onos-flowobj-dev-events-events-0 | InOrderFlowObjectiveManager      | 193 - org.onosproject.onos-core-net - 2.6.0 | Driver ovs bound to device of:0000000000000002 ... initializing driver
2023-04-27T20:02:41,968 | INFO  | onos-topo-build-1 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=299990921696731, creationTime=1682625761940, computeCost=1119167, clusters=2, devices=2, links=0} changed
2023-04-27T20:02:41,972 | INFO  | onos-topo-build-2 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=299990942351059, creationTime=1682625761960, computeCost=201783, clusters=2, devices=2, links=0} changed
2023-04-27T20:02:41,985 | INFO  | onos-of-worker-2 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
2023-04-27T20:02:41,994 | INFO  | onos-of-worker-3 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
2023-04-27T20:02:41,999 | INFO  | onos-of-worker-2 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
2023-04-27T20:02:41,999 | INFO  | onos-of-worker-2 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Purged pending stats 00:00:00:00:00:00:00:01
2023-04-27T20:02:41,999 | INFO  | onos-of-worker-3 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
2023-04-27T20:02:42,000 | INFO  | onos-of-worker-3 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Purged pending stats 00:00:00:00:00:00:00:02
2023-04-27T20:02:43,047 | INFO  | onos-of-event-stats-11 | DistributedGroupStore            | 192 - org.onosproject.onos-core-dist - 2.6.0 | Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
2023-04-27T20:02:43,049 | INFO  | onos-of-event-stats-10 | DistributedGroupStore            | 192 - org.onosproject.onos-core-dist - 2.6.0 | Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
2023-04-27T20:02:45,169 | INFO  | onos-topo-build-3 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=299994142795608, creationTime=1682625765161, computeCost=1579513, clusters=2, devices=2, links=1} changed
2023-04-27T20:02:45,239 | INFO  | onos-topo-build-4 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=299994215215963, creationTime=1682625765233, computeCost=574075, clusters=1, devices=2, links=2} changed
2023-04-27T20:07:18,856 | WARN  | qtp962536845-136 | UiWebSocket                      | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | No GUI message handler for type alarmTopovDisplayStart
2023-04-27T20:10:39,279 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T20:10:39,398 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T20:18:22,064 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T20:18:22,142 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T20:25:52,723 | WARN  | qtp962536845-752 | UiWebSocket                      | 198 - org.onosproject._onos-gui2-base-jar - 2.6.0 | No GUI message handler for type alarmTopovDisplayStop
2023-04-27T20:28:37,101 | WARN  | sshd-SshServer[4e385f6e]-nio2-thread-1 | ServerSessionImpl                | 60 - org.apache.sshd.core - 1.7.0 | exceptionCaught(ServerSessionImpl[karaf@/172.20.0.1:45810])[state=Opened] InterruptedByTimeoutException: null
2023-04-27T20:28:37,118 | ERROR | Karaf ssh console user karaf | ShellUtil                        | 50 - org.apache.karaf.shell.core - 4.2.9 | Exception caught while executing command
java.io.IOError: java.io.IOException: Pipe closed after 1 cycles
	at org.jline.keymap.BindingReader.readCharacter(BindingReader.java:170) ~[!/:?]
	at org.jline.keymap.BindingReader.readBinding(BindingReader.java:110) ~[!/:?]
	at org.jline.keymap.BindingReader.readBinding(BindingReader.java:61) ~[!/:?]
	at org.jline.reader.impl.LineReaderImpl.doReadBinding(LineReaderImpl.java:913) ~[!/:?]
	at org.jline.reader.impl.LineReaderImpl.readBinding(LineReaderImpl.java:946) ~[!/:?]
	at org.jline.reader.impl.LineReaderImpl.readLine(LineReaderImpl.java:637) ~[!/:?]
	at org.apache.karaf.shell.impl.console.ConsoleSessionImpl.readCommand(ConsoleSessionImpl.java:444) [!/:4.2.9]
	at org.apache.karaf.shell.impl.console.ConsoleSessionImpl.run(ConsoleSessionImpl.java:402) [!/:4.2.9]
	at java.lang.Thread.run(Thread.java:834) [?:?]
Caused by: java.io.IOException: Pipe closed after 1 cycles
	at org.apache.sshd.common.channel.ChannelPipedInputStream.read(ChannelPipedInputStream.java:121) ~[!/:1.7.0]
	at java.io.InputStream.read(InputStream.java:205) ~[?:?]
	at org.jline.terminal.impl.ExternalTerminal.pump(ExternalTerminal.java:141) ~[?:?]
	... 1 more
2023-04-27T20:39:02,778 | INFO  | sshd-SshServer[4e385f6e]-nio2-thread-2 | ServerUserAuthService            | 60 - org.apache.sshd.core - 1.7.0 | Session karaf@/172.20.0.1:49712 authenticated
2023-04-27T20:39:06,691 | INFO  | onos-of-worker-2 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.20.0.1:59758, dpid=00:00:00:00:00:00:00:01}. Cleaning up ...
2023-04-27T20:39:06,692 | WARN  | onos-of-dispatcher-172.20.0.1:59758 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dispatcher interrupted
2023-04-27T20:39:06,692 | INFO  | onos-of-worker-2 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | NiciraSwitchHandshaker{session=172.20.0.1:59758, dpid=00:00:00:00:00:00:00:01}:removal called
2023-04-27T20:39:06,693 | INFO  | onos-of-worker-2 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Stopping Port Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:39:06,694 | INFO  | onos-of-worker-2 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000001 disconnected from this node
2023-04-27T20:39:06,710 | INFO  | onos-of-worker-2 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:39:06,714 | INFO  | onos-of-worker-2 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Stopping Group Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:39:06,720 | INFO  | onos-topo-build-5 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=302175698830278, creationTime=1682627946717, computeCost=722795, clusters=1, devices=1, links=0} changed
2023-04-27T20:39:06,883 | INFO  | onos-of-worker-3 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.20.0.1:59766, dpid=00:00:00:00:00:00:00:02}. Cleaning up ...
2023-04-27T20:39:06,884 | INFO  | onos-of-worker-3 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | NiciraSwitchHandshaker{session=172.20.0.1:59766, dpid=00:00:00:00:00:00:00:02}:removal called
2023-04-27T20:39:06,884 | INFO  | onos-of-worker-3 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Stopping Port Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:39:06,884 | INFO  | onos-of-worker-3 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000002 disconnected from this node
2023-04-27T20:39:06,884 | WARN  | onos-of-dispatcher-172.20.0.1:59766 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dispatcher interrupted
2023-04-27T20:39:06,889 | INFO  | onos-of-worker-3 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:39:06,892 | INFO  | onos-of-worker-3 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Stopping Group Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:39:06,896 | INFO  | onos-topo-build-6 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=302175878067302, creationTime=1682627946896, computeCost=158953, clusters=0, devices=0, links=0} changed
2023-04-27T20:39:14,718 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:59766, dpid=00:00:00:00:00:00:00:02} because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
2023-04-27T20:39:14,719 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:02 because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
2023-04-27T20:39:14,719 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:59758, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
2023-04-27T20:39:14,719 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:01 because channel is not connected: [OFMeterStatsRequestVer13(xid=0, flags=[], meterId=-1)]
2023-04-27T20:39:14,720 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:59766, dpid=00:00:00:00:00:00:00:02} because channel is not connected: [OFGroupStatsRequestVer13(xid=869, flags=[], group=all)]
2023-04-27T20:39:14,720 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:02 because channel is not connected: [OFGroupStatsRequestVer13(xid=869, flags=[], group=all)]
2023-04-27T20:39:14,720 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:59766, dpid=00:00:00:00:00:00:00:02} because channel is not connected: [OFGroupDescStatsRequestVer13(xid=870, flags=[])]
2023-04-27T20:39:14,720 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:02 because channel is not connected: [OFGroupDescStatsRequestVer13(xid=870, flags=[])]
2023-04-27T20:39:14,720 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:59758, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFGroupStatsRequestVer13(xid=871, flags=[], group=all)]
2023-04-27T20:39:14,720 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:01 because channel is not connected: [OFGroupStatsRequestVer13(xid=871, flags=[], group=all)]
2023-04-27T20:39:14,721 | WARN  | pool-15-thread-1 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Dropping messages for switch NiciraSwitchHandshaker{session=172.20.0.1:59758, dpid=00:00:00:00:00:00:00:01} because channel is not connected: [OFGroupDescStatsRequestVer13(xid=872, flags=[])]
2023-04-27T20:39:14,721 | WARN  | pool-15-thread-1 | NiciraSwitchHandshaker           | 203 - org.onosproject.onos-protocols-openflow-api - 2.6.0 | Dropping messages for switch 00:00:00:00:00:00:00:01 because channel is not connected: [OFGroupDescStatsRequestVer13(xid=872, flags=[])]
2023-04-27T20:49:17,802 | WARN  | sshd-SshServer[4e385f6e]-nio2-thread-2 | ServerSessionImpl                | 60 - org.apache.sshd.core - 1.7.0 | exceptionCaught(ServerSessionImpl[karaf@/172.20.0.1:49712])[state=Opened] InterruptedByTimeoutException: null
2023-04-27T20:50:45,844 | INFO  | onos-of-worker-4 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | New switch connection from /172.20.0.1:54240
2023-04-27T20:50:45,847 | INFO  | onos-of-worker-4 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Switch disconnected callback for sw:[/172.20.0.1:54240 DPID[?]]. Cleaning up ...
2023-04-27T20:50:45,848 | WARN  | onos-of-worker-4 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | no dpid in channelHandler registered for disconnected switch [/172.20.0.1:54240 DPID[?]]
2023-04-27T20:51:04,323 | INFO  | onos-of-worker-5 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | New switch connection from /172.20.0.1:44238
2023-04-27T20:51:04,325 | INFO  | onos-of-worker-5 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Switch disconnected callback for sw:[/172.20.0.1:44238 DPID[?]]. Cleaning up ...
2023-04-27T20:51:04,325 | WARN  | onos-of-worker-5 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | no dpid in channelHandler registered for disconnected switch [/172.20.0.1:44238 DPID[?]]
2023-04-27T20:51:04,487 | INFO  | onos-of-worker-6 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | New switch connection from /172.20.0.1:44246
2023-04-27T20:51:04,545 | INFO  | onos-of-worker-6 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Sending OF_13 Hello to /172.20.0.1:44246
2023-04-27T20:51:04,553 | WARN  | onos-of-worker-6 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Config Reply from switch [/172.20.0.1:44246 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
2023-04-27T20:51:04,554 | INFO  | onos-of-worker-6 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Received meter features from [/172.20.0.1:44246 DPID[00:00:00:00:00:00:00:01]] with max meters: 4294967295
2023-04-27T20:51:04,555 | INFO  | onos-of-worker-6 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.13.8, serialNum=None, dpDesc=None) from switch at /172.20.0.1:44246
2023-04-27T20:51:04,557 | INFO  | onos-of-worker-6 | Controller                       | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
2023-04-27T20:51:04,557 | INFO  | onos-of-worker-6 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Added switch 00:00:00:00:00:00:00:01
2023-04-27T20:51:04,566 | INFO  | onos-of-worker-7 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | New switch connection from /172.20.0.1:44250
2023-04-27T20:51:04,572 | INFO  | onos-of-worker-6 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Local role is MASTER for of:0000000000000001
2023-04-27T20:51:04,573 | INFO  | onos-flow-backup-0 | DeviceFlowTable                  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Synchronizing device of:0000000000000001 flows for term 2
2023-04-27T20:51:04,576 | INFO  | onos-of-worker-6 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000001 connected
2023-04-27T20:51:04,578 | INFO  | onos-of-worker-6 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:51:04,587 | INFO  | onos-of-worker-6 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:51:04,595 | INFO  | onos-of-worker-6 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
2023-04-27T20:51:04,596 | INFO  | onos-flowobj-dev-events-events-0 | InOrderFlowObjectiveManager      | 193 - org.onosproject.onos-core-net - 2.6.0 | Invalidating cached pipeline behaviour for of:0000000000000001
2023-04-27T20:51:04,597 | INFO  | onos-of-worker-6 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
2023-04-27T20:51:04,601 | INFO  | onos-flowobj-dev-events-events-0 | InOrderFlowObjectiveManager      | 193 - org.onosproject.onos-core-net - 2.6.0 | Driver ovs bound to device of:0000000000000001 ... initializing driver
2023-04-27T20:51:04,604 | INFO  | onos-topo-build-7 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=302893582612364, creationTime=1682628664601, computeCost=325315, clusters=1, devices=1, links=0} changed
2023-04-27T20:51:04,625 | INFO  | onos-of-worker-7 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Sending OF_13 Hello to /172.20.0.1:44250
2023-04-27T20:51:04,625 | INFO  | onos-of-worker-6 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
2023-04-27T20:51:04,626 | INFO  | onos-of-worker-6 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Purged pending stats 00:00:00:00:00:00:00:01
2023-04-27T20:51:04,631 | WARN  | onos-of-worker-7 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Config Reply from switch [/172.20.0.1:44250 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
2023-04-27T20:51:04,632 | INFO  | onos-of-worker-7 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Received meter features from [/172.20.0.1:44250 DPID[00:00:00:00:00:00:00:02]] with max meters: 4294967295
2023-04-27T20:51:04,633 | INFO  | onos-of-worker-7 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.13.8, serialNum=None, dpDesc=None) from switch at /172.20.0.1:44250
2023-04-27T20:51:04,635 | INFO  | onos-of-worker-7 | Controller                       | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
2023-04-27T20:51:04,635 | INFO  | onos-of-worker-7 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Added switch 00:00:00:00:00:00:00:02
2023-04-27T20:51:04,640 | INFO  | onos-flow-backup-2 | DeviceFlowTable                  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Synchronizing device of:0000000000000002 flows for term 2
2023-04-27T20:51:04,643 | INFO  | onos-of-worker-7 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Local role is MASTER for of:0000000000000002
2023-04-27T20:51:04,646 | INFO  | onos-of-worker-7 | DeviceManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Device of:0000000000000002 connected
2023-04-27T20:51:04,646 | INFO  | onos-flowobj-dev-events-events-0 | InOrderFlowObjectiveManager      | 193 - org.onosproject.onos-core-net - 2.6.0 | Invalidating cached pipeline behaviour for of:0000000000000002
2023-04-27T20:51:04,647 | INFO  | onos-of-worker-7 | PortStatsCollector               | 207 - org.onosproject.onos-providers-openflow-device - 2.6.0 | Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:51:04,648 | INFO  | onos-flowobj-dev-events-events-0 | InOrderFlowObjectiveManager      | 193 - org.onosproject.onos-core-net - 2.6.0 | Driver ovs bound to device of:0000000000000002 ... initializing driver
2023-04-27T20:51:04,648 | INFO  | onos-of-worker-7 | MeterStatsCollector              | 210 - org.onosproject.onos-providers-openflow-meter - 2.6.0 | Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:51:04,653 | INFO  | onos-of-worker-7 | GroupStatsCollector              | 209 - org.onosproject.onos-providers-openflow-group - 2.6.0 | Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
2023-04-27T20:51:04,654 | INFO  | onos-of-worker-7 | OFChannelHandler                 | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
2023-04-27T20:51:04,655 | INFO  | onos-of-worker-7 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
2023-04-27T20:51:04,655 | INFO  | onos-of-worker-7 | OpenFlowControllerImpl$OpenFlowSwitchAgent | 206 - org.onosproject.onos-protocols-openflow-ctl - 2.6.0 | Purged pending stats 00:00:00:00:00:00:00:02
2023-04-27T20:51:04,657 | INFO  | onos-topo-build-0 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=302893635019101, creationTime=1682628664653, computeCost=239533, clusters=2, devices=2, links=0} changed
2023-04-27T20:51:04,677 | INFO  | onos-topo-build-1 | TopologyManager                  | 193 - org.onosproject.onos-core-net - 2.6.0 | Topology DefaultTopology{time=302893656130904, creationTime=1682628664674, computeCost=406285, clusters=2, devices=2, links=1} changed
2023-04-27T20:51:05,623 | INFO  | onos-of-event-stats-7 | DistributedGroupStore            | 192 - org.onosproject.onos-core-dist - 2.6.0 | Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
2023-04-27T20:51:05,722 | INFO  | onos-of-event-stats-5 | DistributedGroupStore            | 192 - org.onosproject.onos-core-dist - 2.6.0 | Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
